16 , Generation
0.08472684996551222 , 0.004187781904357785 , 1.483032590914462 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.1016680547008521 , -0.6579470828546262 , 0.3149391909662735 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.2697194708637513 , -0.7591735674772226 , 1.278684678008919 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.114584338427534 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.4468843547857647 , 0.2922816988469764 , 1.2923650398772435 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.0945713954428689 , -0.13434810098835145 , 1.542904067704832 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.46342396093980204 , 0.08371379088613182 , 1.2082003126939498 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.058648965081905646 , -0.8039962693917622 , 0.3657901992312952 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.2697194708637513 , -0.7591735674772226 , 1.278684678008919 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.659391453998445 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.4468843547857647 , 0.2922816988469764 , 1.2923650398772435 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.0945713954428689 , -0.13434810098835145 , 1.542904067704832 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.46342396093980204 , 0.08371379088613182 , 1.2082003126939498 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.058648965081905646 , -0.8039962693917622 , 0.3657901992312952 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.1378364927858007 , -0.7263954234449205 , 1.394602779867479 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.018669601744376 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.6920090821549946 , 0.4000461812755645 , 1.1455187984003319 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.15360749004829347 , 0.014455544767610476 , 1.5778788983241194 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4239585216682732 , -0.008243655058140141 , 1.1649232451336216 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.820844310834232 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.6871256726954508 , 0.5997550586161016 , 1.2766447957943923 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.34272828329237237 , -0.05356095000754893 , 1.4494568522821187 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4239585216682732 , -0.008243655058140141 , 1.1649232451336216 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.33686219149931346 , -0.9881264063101702 , 1.2585048836881905 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.223723905013031 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.7027001917140384 , 0.6706088575387242 , 1.4307881863450393 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.18313806195223922 , 0.036210315194188616 , 1.3863621523079241 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3167739450598629 , 0.20882932189910813 , 1.2420027955230244 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.3588870331869352 , -0.8339462460066496 , 0.1583330044143469 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.430986153033482 , -0.9684216582551514 , 1.201363296869452 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.695864545490043 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.7027001917140384 , 0.6706088575387242 , 1.4307881863450393 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.18313806195223922 , 0.036210315194188616 , 1.3863621523079241 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3167739450598629 , 0.20882932189910813 , 1.2420027955230244 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.3588870331869352 , -0.8339462460066496 , 0.1583330044143469 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.430986153033482 , -0.9684216582551514 , 1.201363296869452 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.168005185967054 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.7249941135686486 , 0.7839269680221252 , 1.3830822268931344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.27006270569493007 , 0.09050047173019604 , 1.4239364758926816 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.379933376371142 , 0.38924286797052066 , 1.2380952146102877 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.3588870331869352 , -0.8339462460066496 , 0.1583330044143469 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.430986153033482 , -0.9684216582551514 , 1.201363296869452 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.12891048972202 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.7249941135686486 , 0.7839269680221252 , 1.3830822268931344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.27006270569493007 , 0.09050047173019604 , 1.4239364758926816 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.379933376371142 , 0.38924286797052066 , 1.2380952146102877 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.3588870331869352 , -0.8339462460066496 , 0.1583330044143469 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.430986153033482 , -0.9684216582551514 , 1.201363296869452 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
