12 , Generation
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
47.50734163074457 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
53.45123741585846 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
59.395133200972346 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.2774663164885487 , -0.4579938703227856 , 0.9047924055198995 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.843966920061218 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
17.76595038009183 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.07996117944739886 , 0.8288940044556412 , 0.8138536405507752 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.052113106868580894 , -0.6830396033814553 , 0.21209106959739132 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.016180759039908378 , 0.7594933120795991 , 0.6053115298976024 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
23.554494185563453 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.07996117944739886 , 0.8288940044556412 , 0.8138536405507752 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6709108039578381 , 0.22142643463911924 , 0.7825653032755403 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.43576801252017067 , -0.3661451068476979 , 1.1983643953601106 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.052113106868580894 , -0.6830396033814553 , 0.21209106959739132 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.27863261790684474 , 0.5395850097588503 , 0.570609011269179 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
28.988224341475537 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.07996117944739886 , 0.8288940044556412 , 0.8138536405507752 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6709108039578381 , 0.22142643463911924 , 0.7825653032755403 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.43576801252017067 , -0.3661451068476979 , 1.1983643953601106 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.052113106868580894 , -0.6830396033814553 , 0.21209106959739132 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.27863261790684474 , 0.5395850097588503 , 0.570609011269179 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
34.42195449738762 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.07996117944739886 , 0.8288940044556412 , 0.8138536405507752 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8825103140121788 , 0.4299397483110518 , 0.2171810008346729 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.7631086197589176 , 0.2596021007005385 , 0.6882901093992049 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.36810812523013575 , -0.5831090434418897 , 1.1514655502196456 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.052113106868580894 , -0.6830396033814553 , 0.21209106959739132 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.44550221725328915 , 0.6074144908584842 , 0.2499638375082096 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.843966920061218 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
17.76595038009183 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8914429174235703 , 0.4436765085900513 , 0.2767733756489279 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.350995003059396 , 0.25336321738677864 , 0.7590255590012154 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.2746589845105654 , 0.8886336161972542 , 0.6520859685384865 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
23.619293848465407 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.08023324516480185 , 0.9430462711225012 , 0.8026271705773729 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8298846622723253 , 0.47007201699742995 , 0.22100429672796562 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.24000758420800875 , 0.4231158647644832 , 0.8514241510057031 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.5293001275252539 , -0.5162423947233946 , 1.097967320094847 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4133205721102197 , -0.7565828921023883 , 0.1294116384894981 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.2746589845105654 , 0.8886336161972542 , 0.6520859685384865 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
29.99857412483236 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.06959730916492683 , 1.0570896867222384 , 1.0633173248760477 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.6854195122393233 , 0.45415691099761935 , 0.3407545617421599 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4209493817232145 , 0.3449579165434121 , 0.9599407794781867 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.5571074216394628 , -0.6669109889239733 , 1.241303392628123 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4133205721102197 , -0.7565828921023883 , 0.1294116384894981 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.2746589845105654 , 0.8886336161972542 , 0.6520859685384865 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
36.607625034220476 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.06959730916492683 , 1.0570896867222384 , 1.0633173248760477 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.6854195122393233 , 0.45415691099761935 , 0.3407545617421599 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4209493817232145 , 0.3449579165434121 , 0.9599407794781867 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.7484579368645033 , -0.7348714441300771 , 1.2720953902407963 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4133205721102197 , -0.7565828921023883 , 0.1294116384894981 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.2746589845105654 , 0.8886336161972542 , 0.6520859685384865 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
43.401999155699784 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.06959730916492683 , 1.0570896867222384 , 1.0633173248760477 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.6854195122393233 , 0.45415691099761935 , 0.3407545617421599 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4209493817232145 , 0.3449579165434121 , 0.9599407794781867 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.7484579368645033 , -0.7348714441300771 , 1.2720953902407963 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4133205721102197 , -0.7565828921023883 , 0.1294116384894981 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.2746589845105654 , 0.8886336161972542 , 0.6520859685384865 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
