7 , Generation
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
