11 , Generation
-0.4330529908421933 , 0.18630930628398867 , 0.672222321886302 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.14740079852673 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
-0.01515948556790167 , -0.3040626852551377 , 0.3555455454241698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22236589996574513 , -0.4733094638093464 , 0.89487176701967 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4330529908421933 , 0.18630930628398867 , 0.672222321886302 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.78991688727962 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
-0.01515948556790167 , -0.3040626852551377 , 0.3555455454241698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22236589996574513 , -0.4733094638093464 , 0.89487176701967 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4330529908421933 , 0.18630930628398867 , 0.672222321886302 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.43243297603251 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
-0.038173643294882334 , -0.16109464406652457 , 0.2509205079986031 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27972674964546207 , -0.4549787736344206 , 0.847169827247634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4330529908421933 , 0.18630930628398867 , 0.672222321886302 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
