13 , Generation
0.649435369471199 , 0.228898548027601 , 0.49323995890622246 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7111414976226191 , 0.7184959624728687 , 0.6702153201263571 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.595760623822668 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.044685601814881445 , 0.2543848965091215 , 1.3633979838158063 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.7636007641363283 , 0.3390220092786333 , 0.6038416310942013 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.750948466435332 , 0.6248928805043714 , 0.4403138444350118 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.83280370172816 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.13815473667748193 , -0.09239775896357827 , 1.1335860272795608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.7636007641363283 , 0.3390220092786333 , 0.6038416310942013 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.801282889140968 , 0.7516567699643943 , 0.3606406622476907 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.068964622615272 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.09782956366302768 , 0.10236348459620649 , 1.1040659278861686 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.8491599205196724 , 0.37343360086724575 , 0.7104459185513087 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.8227192499490472 , 0.691495478145075 , 0.4158893500033183 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.33482193996312 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.2508674290487136 , 0.3335296036162156 , 1.1710725636231927 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.8491599205196724 , 0.37343360086724575 , 0.7104459185513087 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.8227192499490472 , 0.691495478145075 , 0.4158893500033183 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6762763169224861 , 0.19379849400353508 , 1.1736427166044443 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
