9 , Generation
32.53953137687149 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.1884507421857633 , 0.34833991558627225 , 1.1425473204293508 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.33385374028667986 , -0.5588161521291992 , 1.4944184201721271 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-1.4782127495843282 , 0.5278770995187853 , -0.4704076669157488 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.08550788084226728 , -0.5229367640083482 , 1.7609609117601184 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.082304068086517 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
-0.08106072051830826 , 0.5855162555407724 , 0.9760377136382357 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.4820812786584898 , -0.3696956681957022 , 1.2152996544908334 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8311837993813912 , 0.3242825269489574 , 0.09499702458691672 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.460790979101949 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
-0.2343414875045052 , 0.7041185080013608 , 1.0226012815069851 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.4820812786584898 , -0.3696956681957022 , 1.2152996544908334 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.6314356774430314 , 0.3032729516885898 , 0.13806590439227076 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.34846733534277585 , -0.5465197791193425 , 1.753225154293033 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.806071146370648 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
-0.2343414875045052 , 0.7041185080013608 , 1.0226012815069851 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.4820812786584898 , -0.3696956681957022 , 1.2152996544908334 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.6314356774430314 , 0.3032729516885898 , 0.13806590439227076 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.34846733534277585 , -0.5465197791193425 , 1.753225154293033 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.151351313639346 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
-0.2343414875045052 , 0.7041185080013608 , 1.0226012815069851 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.4820812786584898 , -0.3696956681957022 , 1.2152996544908334 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.6314356774430314 , 0.3032729516885898 , 0.13806590439227076 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.34846733534277585 , -0.5465197791193425 , 1.753225154293033 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.496631480908043 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
-0.2343414875045052 , 0.7041185080013608 , 1.0226012815069851 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.5127656591760049 , -0.4446592960128287 , 1.1962845123176298 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7378720474550292 , -0.049656580351523066 , 0.10828389401149541 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.34846733534277585 , -0.5465197791193425 , 1.753225154293033 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.082304068086517 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.123456102129772 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.3748643982878946 , -0.2936721609754248 , 1.3433975907576392 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.18386755891915693 , -0.5282327243063308 , 1.6249915010698026 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.951110965192223 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.03885536161342426 , 0.5390076628792511 , 1.171311032894022 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.3748643982878946 , -0.2936721609754248 , 1.3433975907576392 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7935281862808601 , 0.30087148443410283 , 0.10659442567978919 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.18386755891915693 , -0.5282327243063308 , 1.6249915010698026 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.943582225866754 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.03885536161342426 , 0.5390076628792511 , 1.171311032894022 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.3748643982878946 , -0.2936721609754248 , 1.3433975907576392 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7935281862808601 , 0.30087148443410283 , 0.10659442567978919 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.18386755891915693 , -0.5282327243063308 , 1.6249915010698026 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.936053486541287 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.03885536161342426 , 0.5390076628792511 , 1.171311032894022 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.3748643982878946 , -0.2936721609754248 , 1.3433975907576392 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7935281862808601 , 0.30087148443410283 , 0.10659442567978919 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.18386755891915693 , -0.5282327243063308 , 1.6249915010698026 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.928524747215818 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.03885536161342426 , 0.5390076628792511 , 1.171311032894022 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.3748643982878946 , -0.2936721609754248 , 1.3433975907576392 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7935281862808601 , 0.30087148443410283 , 0.10659442567978919 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.18386755891915693 , -0.5282327243063308 , 1.6249915010698026 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
