11 , Generation
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.066653141460104 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.0417248838899503 , 0.7088075366572635 , 0.9211602962786686 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6511002893143089 , 0.11502826494313342 , 1.6980788534643199 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.788631721611868 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.34474161702598627 , 0.5403471029496506 , 1.1338587720094992 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2082143404167141 , 0.6186403748348952 , 1.0809549280988517 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6511002893143089 , 0.11502826494313342 , 1.6980788534643199 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.601771569660743 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.34474161702598627 , 0.5403471029496506 , 1.1338587720094992 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2082143404167141 , 0.6186403748348952 , 1.0809549280988517 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6511002893143089 , 0.11502826494313342 , 1.6980788534643199 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.414911417709618 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.34474161702598627 , 0.5403471029496506 , 1.1338587720094992 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15432808965111436 , -0.2978941441658049 , 1.3731093910657153 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.27443587539834563 , 0.5933083416340805 , 0.9534553464608928 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6511002893143089 , 0.11502826494313342 , 1.6980788534643199 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.255824153441065 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.34474161702598627 , 0.5403471029496506 , 1.1338587720094992 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15432808965111436 , -0.2978941441658049 , 1.3731093910657153 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.27443587539834563 , 0.5933083416340805 , 0.9534553464608928 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6511002893143089 , 0.11502826494313342 , 1.6980788534643199 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.09673688917251 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.5446658141741659 , 0.48220319153987884 , 1.165522918921816 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.22936825432948005 , -0.11584837809137599 , 1.3451940944986913 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2512589550376171 , 0.5647379454393522 , 1.0117461143681181 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7998116897092884 , -0.039424127469750686 , 1.7537538535389778 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
