10 , Generation
0.4612764767467139 , -0.06996514621087388 , 1.6775724013612063 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4664916052915804 , 0.11543623580169711 , 0.7330203328594188 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.330178786385123 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.495268179577687 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0806182614396556 , -0.15925651273237287 , 0.9762371138589454 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.47104083534717706 , -0.007705434529654984 , 1.5123186092872474 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5936960815246348 , 0.08045367301157552 , 0.7196563636686525 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.909318449437745 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0806182614396556 , -0.15925651273237287 , 0.9762371138589454 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.47104083534717706 , -0.007705434529654984 , 1.5123186092872474 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5936960815246348 , 0.08045367301157552 , 0.7196563636686525 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.323368719297804 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.9385346484959498 , -0.08559658371694556 , 0.7751030775424902 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.575720761705026 , -0.010505862125547567 , 1.4686794846141935 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6358124118581308 , 0.12443939616224661 , 0.799033647934284 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.73985199284399 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.9385346484959498 , -0.08559658371694556 , 0.7751030775424902 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.575720761705026 , -0.010505862125547567 , 1.4686794846141935 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6358124118581308 , 0.12443939616224661 , 0.799033647934284 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.330178786385123 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.9536779097141963 , 0.2294202901027429 , 0.41770940539287205 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.929349342059211 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.9536779097141963 , 0.2294202901027429 , 0.41770940539287205 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.528519897733299 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.9536779097141963 , 0.2294202901027429 , 0.41770940539287205 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.127690453407386 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.9536779097141963 , 0.2294202901027429 , 0.41770940539287205 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.726861009081475 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.9536779097141963 , 0.2294202901027429 , 0.41770940539287205 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.326031564755564 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8337098032029819 , -0.19657933205783715 , 0.8824363229029328 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6638889187909137 , -0.8741752746395106 , 1.6737956471115183 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-1.1057099526728646 , 0.36510293424562956 , 0.31900489117896264 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
