4 , Generation
-0.46823459532398704 , -0.6248194924091238 , 1.0309461252886585 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4130300889817632 , 0.6220038321817352 , 1.295913599884597 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.65440560800238 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.7772693618860291 , -0.636593743863028 , 1.6658943034082732 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3849054175514354 , 1.1826419926307472 , 1.0321968688644438 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.46823459532398704 , -0.6248194924091238 , 1.0309461252886585 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.34088262060754587 , 0.5961322196837545 , 1.0809227414455203 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
41.46941206710188 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6401681937800117 , -0.6482401698768898 , 1.6403138682851097 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.21860130318785342 , 1.3085073519013426 , 1.1298475271159847 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47975221298354526 , -0.6441880679607208 , 1.021813665213896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.34088262060754587 , 0.5961322196837545 , 1.0809227414455203 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.532540629543437 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6133053637103562 , -0.62663219889649 , 1.2240038815876324 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.21521622207680854 , 0.6077248255345745 , 0.9547038115004097 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7465400810061751 , -0.5448109234943839 , 1.3959358789770946 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.51393115877601 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6133053637103562 , -0.62663219889649 , 1.2240038815876324 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.21521622207680854 , 0.6077248255345745 , 0.9547038115004097 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7465400810061751 , -0.5448109234943839 , 1.3959358789770946 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.495321688008584 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6133053637103562 , -0.62663219889649 , 1.2240038815876324 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.21521622207680854 , 0.6077248255345745 , 0.9547038115004097 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7465400810061751 , -0.5448109234943839 , 1.3959358789770946 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.476712217241158 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6133053637103562 , -0.62663219889649 , 1.2240038815876324 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.09780778566711087 , 0.6722805273173386 , 0.9482361296198293 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.6414399215938973 , -0.491440541897831 , 1.4643919674831827 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.08430313464627447 , 0.8650385956740986 , 1.0821444854966356 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.556446672089672 , -0.4055884046026319 , 1.3766106626556684 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.19314079939582451 , 0.680489135953439 , 1.0840211142134977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.647148040457517 , -0.585442040073423 , 1.351869890008414 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.23674616387318093 , 0.5827736554982651 , 1.126191628904864 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.377400462907167 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.44571329990026964 , -0.38373380713523386 , 1.382412169360229 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.19314079939582451 , 0.680489135953439 , 1.0840211142134977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.647148040457517 , -0.585442040073423 , 1.351869890008414 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.3464542485649576 , 0.7434482932482126 , 1.1168007375224336 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.219058809854694 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.44571329990026964 , -0.38373380713523386 , 1.382412169360229 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27774321995557877 , 0.6622429789553855 , 1.15059084669137 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.647148040457517 , -0.585442040073423 , 1.351869890008414 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.3464542485649576 , 0.7434482932482126 , 1.1168007375224336 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.056039154195023 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.44571329990026964 , -0.38373380713523386 , 1.382412169360229 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27774321995557877 , 0.6622429789553855 , 1.15059084669137 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.647148040457517 , -0.585442040073423 , 1.351869890008414 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.41823217635495696 , 0.6270786418352294 , 1.2784407641758535 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.766510460504442 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.44571329990026964 , -0.38373380713523386 , 1.382412169360229 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27774321995557877 , 0.6622429789553855 , 1.15059084669137 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.647148040457517 , -0.585442040073423 , 1.351869890008414 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.41823217635495696 , 0.6270786418352294 , 1.2784407641758535 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.47698176681386 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.44571329990026964 , -0.38373380713523386 , 1.382412169360229 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27774321995557877 , 0.6622429789553855 , 1.15059084669137 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.647148040457517 , -0.585442040073423 , 1.351869890008414 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.41823217635495696 , 0.6270786418352294 , 1.2784407641758535 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
