15 , Generation
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.224246487210785 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.030308109013482 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.38523016428028967 , 0.7380787953807844 , 1.0689437263750892 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9014075867853798 , 0.5616041613640816 , 0.39495567431035883 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8644986744596048 , -0.5063036797521773 , 1.3002419654951973 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
29.14307569917115 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.38523016428028967 , 0.7380787953807844 , 1.0689437263750892 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.47699769995701224 , -0.18737053734179218 , 1.0625416775427377 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8228798005269099 , 0.34737787270544773 , 1.2851787676390434 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9014075867853798 , 0.5616041613640816 , 0.39495567431035883 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8644986744596048 , -0.5063036797521773 , 1.3002419654951973 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.612123243605396 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.6161063228544121 , 0.17209082723621444 , 1.064853219069215 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8090921759684949 , 0.4235348362585773 , 1.2972269054091434 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.164893386101092 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5708704911019632 , -0.045357604921155426 , 1.1815747140291337 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7097529232966536 , 0.2845922342882334 , 1.2835844653666515 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8392971698333842 , 0.5115395392615363 , 0.29163490232124073 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.34837841342813 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5249278531148895 , -0.10353588517707131 , 1.1951821403115575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.5267662543236817 , -0.2550868925540213 , 1.029357733038373 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8616818542060726 , 0.2142553036902065 , 1.1556099788316696 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8392971698333842 , 0.5115395392615363 , 0.29163490232124073 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.825103247756789 , -0.4880372472714481 , 1.1846508326906506 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.6289585382625 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5249278531148895 , -0.10353588517707131 , 1.1951821403115575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.5267662543236817 , -0.2550868925540213 , 1.029357733038373 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8616818542060726 , 0.2142553036902065 , 1.1556099788316696 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8392971698333842 , 0.5115395392615363 , 0.29163490232124073 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.825103247756789 , -0.4880372472714481 , 1.1846508326906506 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.909538663096868 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5249278531148895 , -0.10353588517707131 , 1.1951821403115575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.5267662543236817 , -0.2550868925540213 , 1.029357733038373 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8616818542060726 , 0.2142553036902065 , 1.1556099788316696 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8392971698333842 , 0.5115395392615363 , 0.29163490232124073 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.825103247756789 , -0.4880372472714481 , 1.1846508326906506 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.190118787931237 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5249278531148895 , -0.10353588517707131 , 1.1951821403115575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.5484502752564318 , -0.27752027901977816 , 0.9925912866529853 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.68265390994091 , 0.3291483652279866 , 1.2329681314216365 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8392971698333842 , 0.5115395392615363 , 0.29163490232124073 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8159088023856154 , -0.44634957142064613 , 1.0919000657790547 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
