0.26237038345570857 , -0.4183557134204842 , 1.1103914763295997 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.906628113237887 , 0.18279739684175 , -0.09483658232311676 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.06765468491549428 , -0.07168290777790581 , 1.7513494453415106 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7310583583833452 , 1.0705186337850525 , 1.3709019246978986 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.1616659805327494 , 0.6964463595656613 , 0.7929611690479177 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6582253943321851 , -0.11075066702716324 , 1.4706117085923687 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
51.20944660807799 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.08145192872783683 , 0.48517297219666583 , 1.1063883663330205 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.26237038345570857 , -0.4183557134204842 , 1.1103914763295997 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.906628113237887 , 0.18279739684175 , -0.09483658232311676 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.06765468491549428 , -0.07168290777790581 , 1.7513494453415106 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7310583583833452 , 1.0705186337850525 , 1.3709019246978986 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.1616659805327494 , 0.6964463595656613 , 0.7929611690479177 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6582253943321851 , -0.11075066702716324 , 1.4706117085923687 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
56.968171048138146 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.08145192872783683 , 0.48517297219666583 , 1.1063883663330205 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.26237038345570857 , -0.4183557134204842 , 1.1103914763295997 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.906628113237887 , 0.18279739684175 , -0.09483658232311676 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.06765468491549428 , -0.07168290777790581 , 1.7513494453415106 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7310583583833452 , 1.0705186337850525 , 1.3709019246978986 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.1616659805327494 , 0.6964463595656613 , 0.7929611690479177 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6582253943321851 , -0.11075066702716324 , 1.4706117085923687 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.2588237551642 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
16.888235632746298 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.24257372703365837 , -0.518011296095891 , 1.3179990572444888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.43089684843139964 , -0.1636846357786218 , 1.908356840033491 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6604698854887096 , 0.7568449002219194 , 1.3257707260280116 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.14072728853728753 , 1.0471251081806727 , 0.5642484117459127 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
23.07508953954906 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3934480742128166 , -0.54629213251693 , 1.299634367783269 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.9608996787352364 , 0.354399164958581 , 0.10729460448578584 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.250801639284739 , -0.057058524862895546 , 1.890720714556154 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6604698854887096 , 0.7568449002219194 , 1.3257707260280116 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.14072728853728753 , 1.0471251081806727 , 0.5642484117459127 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7284884437409839 , 0.20357839144519452 , 1.332535817529802 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
29.421405361393738 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3934480742128166 , -0.54629213251693 , 1.299634367783269 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.9608996787352364 , 0.354399164958581 , 0.10729460448578584 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.250801639284739 , -0.057058524862895546 , 1.890720714556154 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6604698854887096 , 0.7568449002219194 , 1.3257707260280116 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.14072728853728753 , 1.0471251081806727 , 0.5642484117459127 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7284884437409839 , 0.20357839144519452 , 1.332535817529802 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
35.767721183238415 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.3212553385933382 , 0.3367438898880816 , 1.0749497315412717 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3934480742128166 , -0.54629213251693 , 1.299634367783269 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8328839289529608 , 0.18276924231243608 , 0.2594142404431182 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.250801639284739 , -0.057058524862895546 , 1.890720714556154 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6604698854887096 , 0.7568449002219194 , 1.3257707260280116 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.14072728853728753 , 1.0471251081806727 , 0.5642484117459127 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7284884437409839 , 0.20357839144519452 , 1.332535817529802 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.2588237551642 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6215301767119715 , 0.6024727406532941 , 1.3110101064511182 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.030947434250046132 , 0.7597213897338819 , 0.6187180070867736 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
16.624723355891305 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.12454926032046024 , 0.2717980957441013 , 0.8954102668772619 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.811354975239381 , 0.2690824096167086 , 0.3722752754089387 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.34202736526541755 , 0.05235387457655458 , 1.589129063588611 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.53085164348397 , 0.61252504677508 , 1.4604887106140396 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.030947434250046132 , 0.7597213897338819 , 0.6187180070867736 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.40050739074975983 , 0.010355336946819019 , 1.515121545785375 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
21.445713062038152 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.04902312594156545 , 0.17567827643182823 , 0.7355899047765467 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.18281313658369705 , -0.3365126389144655 , 1.199775365328645 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.965980517761787 , -0.012851911961868356 , 0.31781972369866873 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.34202736526541755 , 0.05235387457655458 , 1.589129063588611 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.5543437531364652 , 0.6624834281331309 , 1.3121447370412949 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.030947434250046132 , 0.7597213897338819 , 0.6187180070867736 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.40050739074975983 , 0.010355336946819019 , 1.515121545785375 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
26.089093072015153 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.068869233802973 , 0.28327815201707196 , 0.7623425562010634 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.18281313658369705 , -0.3365126389144655 , 1.199775365328645 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.965980517761787 , -0.012851911961868356 , 0.31781972369866873 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.34202736526541755 , 0.05235387457655458 , 1.589129063588611 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.4168685430125275 , 0.5820619276193012 , 1.5177637761320057 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.022438353690288092 , 0.7137314137185718 , 0.6175149668337929 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.40050739074975983 , 0.010355336946819019 , 1.515121545785375 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.65458329433805 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.068869233802973 , 0.28327815201707196 , 0.7623425562010634 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.18281313658369705 , -0.3365126389144655 , 1.199775365328645 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.965980517761787 , -0.012851911961868356 , 0.31781972369866873 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.34202736526541755 , 0.05235387457655458 , 1.589129063588611 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.4168685430125275 , 0.5820619276193012 , 1.5177637761320057 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.022438353690288092 , 0.7137314137185718 , 0.6175149668337929 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.40050739074975983 , 0.010355336946819019 , 1.515121545785375 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
35.220073516660946 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.068869233802973 , 0.28327815201707196 , 0.7623425562010634 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.18281313658369705 , -0.3365126389144655 , 1.199775365328645 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.965980517761787 , -0.012851911961868356 , 0.31781972369866873 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
