2 , Generation
0.2047544161544938 , 0.5220605826760214 , 1.4914151335166097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7909476483753203 , 0.3292555019151643 , 1.2684826891112924 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6582924415385658 , 0.6957668800695217 , 0.526036391970766 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.481564617293934 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.2047544161544938 , 0.5220605826760214 , 1.4914151335166097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7909476483753203 , 0.3292555019151643 , 1.2684826891112924 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6582924415385658 , 0.6957668800695217 , 0.526036391970766 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.349431902924383 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.2047544161544938 , 0.5220605826760214 , 1.4914151335166097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7909476483753203 , 0.3292555019151643 , 1.2684826891112924 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6582924415385658 , 0.6957668800695217 , 0.526036391970766 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
