11 , Generation
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.84381149247464 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.76571723871196 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.68762298494928 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6158213266025008 , 0.034938232874273 , 0.29194844181255386 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8041531268407676 , 0.68841319242558 , 0.7782938709650193 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5944036346448358 , 0.7356201907048409 , 1.373722630289929 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.82138605526295 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6158213266025008 , 0.034938232874273 , 0.29194844181255386 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8041531268407676 , 0.68841319242558 , 0.7782938709650193 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5944036346448358 , 0.7356201907048409 , 1.373722630289929 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
29.955149125576618 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.37532858308997996 , 0.9038081256475053 , 1.6496218767126347 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6791010807101929 , 0.44919602573713585 , 0.16691072604705473 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6646489229073201 , 0.025307856007632835 , 0.20084624586698646 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.877894952520346 , 0.5503052445872191 , 0.8802401482691112 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5944036346448358 , 0.7356201907048409 , 1.373722630289929 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.84381149247464 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5411226706316482 , 0.15962220653466436 , 0.3666151985353868 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.741717994425613 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6228423339099344 , 0.3292724900572941 , 0.2352768620486 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6760195559850445 , 0.339683681287901 , 0.21953517925244498 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9144501924629432 , 0.3898654792796986 , 0.7870845738573596 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6809810702151234 , 0.44983578673520697 , 1.377899874118237 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
19.390556028924653 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6228423339099344 , 0.3292724900572941 , 0.2352768620486 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6760195559850445 , 0.339683681287901 , 0.21953517925244498 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9144501924629432 , 0.3898654792796986 , 0.7870845738573596 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6809810702151234 , 0.44983578673520697 , 1.377899874118237 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
24.039394063423693 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6228423339099344 , 0.3292724900572941 , 0.2352768620486 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6760195559850445 , 0.339683681287901 , 0.21953517925244498 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9144501924629432 , 0.3898654792796986 , 0.7870845738573596 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6809810702151234 , 0.44983578673520697 , 1.377899874118237 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.688232097922732 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7575956402772228 , 0.3592032377644451 , 0.30077498629992244 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.582630648061409 , 0.22723760434896612 , 0.21830738290261975 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8406228216362251 , 0.36284205802939584 , 0.8036226881375471 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.7193471460700954 , 0.5146986993727285 , 1.3660789345919686 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
33.31613038318679 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7575956402772228 , 0.3592032377644451 , 0.30077498629992244 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.582630648061409 , 0.22723760434896612 , 0.21830738290261975 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8406228216362251 , 0.36284205802939584 , 0.8036226881375471 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.7193471460700954 , 0.5146986993727285 , 1.3660789345919686 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
