11 , Generation
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.465373637892802 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.32753197116400296 , 0.0584242292854418 , 0.41715003302244685 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.082128976524809 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.2879579605722211 , -0.021059705811765597 , 0.6402034018989768 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.23685765602308892 , -0.6041672680697094 , 0.7685981618396123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.36303184235409763 , 0.2570063831542435 , 1.0786951834149119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.312475096245118 , 0.227132139477115 , 0.5007424854308914 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.721982470250653 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.20023209831624172 , -0.07370007280681347 , 0.6372159894774666 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.23685765602308892 , -0.6041672680697094 , 0.7685981618396123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5540738478898638 , 0.4968734591340296 , 0.5068672087282873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.36303184235409763 , 0.2570063831542435 , 1.0786951834149119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.43137597853227333 , 0.11770401327716949 , 0.598371041847749 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.37216574414144 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.20023209831624172 , -0.07370007280681347 , 0.6372159894774666 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.23685765602308892 , -0.6041672680697094 , 0.7685981618396123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5540738478898638 , 0.4968734591340296 , 0.5068672087282873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.36303184235409763 , 0.2570063831542435 , 1.0786951834149119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3983096322830654 , -0.08235998261904003 , 0.6971467567510696 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.974960941831778 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.20023209831624172 , -0.07370007280681347 , 0.6372159894774666 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.23685765602308892 , -0.6041672680697094 , 0.7685981618396123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5540738478898638 , 0.4968734591340296 , 0.5068672087282873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.36303184235409763 , 0.2570063831542435 , 1.0786951834149119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3983096322830654 , -0.08235998261904003 , 0.6971467567510696 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.577756139522116 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.1882038097690927 , 0.010180747637529495 , 0.6612896345776258 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.23685765602308892 , -0.6041672680697094 , 0.7685981618396123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5540738478898638 , 0.4968734591340296 , 0.5068672087282873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.36303184235409763 , 0.2570063831542435 , 1.0786951834149119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3983096322830654 , -0.08235998261904003 , 0.6971467567510696 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.022952604916376906 , -0.24466635010186955 , 0.03242407546656584 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.82347819348545 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.1882038097690927 , 0.010180747637529495 , 0.6612896345776258 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.23685765602308892 , -0.6041672680697094 , 0.7685981618396123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5540738478898638 , 0.4968734591340296 , 0.5068672087282873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.36303184235409763 , 0.2570063831542435 , 1.0786951834149119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3983096322830654 , -0.08235998261904003 , 0.6971467567510696 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.022952604916376906 , -0.24466635010186955 , 0.03242407546656584 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.069200247448784 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.17358116336353607 , -0.05234479330760171 , 0.7418453266328876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.49030245924127946 , -0.6180061920979089 , 1.0594088452103034 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5540738478898638 , 0.4968734591340296 , 0.5068672087282873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.36303184235409763 , 0.2570063831542435 , 1.0786951834149119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.4231014806465859 , -0.04090297037820852 , 0.6982005143152723 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.19102882782451105 , -0.13252481284817502 , 0.4526269431760246 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
35.36325030043153 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.17358116336353607 , -0.05234479330760171 , 0.7418453266328876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.49030245924127946 , -0.6180061920979089 , 1.0594088452103034 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5540738478898638 , 0.4968734591340296 , 0.5068672087282873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.36303184235409763 , 0.2570063831542435 , 1.0786951834149119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.4231014806465859 , -0.04090297037820852 , 0.6982005143152723 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.19102882782451105 , -0.13252481284817502 , 0.4526269431760246 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.465373637892802 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.198060456839206 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.46116669057152065 , 0.4325463532660061 , 1.0772286527344443 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3727218240846432 , 0.1970286559178495 , 0.6983636472470274 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.10444067445585217 , -0.5732094364492155 , 0.12627278259365027 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.11726652552473 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.46116669057152065 , 0.4325463532660061 , 1.0772286527344443 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3727218240846432 , 0.1970286559178495 , 0.6983636472470274 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.10444067445585217 , -0.5732094364492155 , 0.12627278259365027 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.036472594210256 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.46116669057152065 , 0.4325463532660061 , 1.0772286527344443 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3727218240846432 , 0.1970286559178495 , 0.6983636472470274 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.10444067445585217 , -0.5732094364492155 , 0.12627278259365027 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.955678662895785 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.46116669057152065 , 0.4325463532660061 , 1.0772286527344443 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3727218240846432 , 0.1970286559178495 , 0.6983636472470274 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.10444067445585217 , -0.5732094364492155 , 0.12627278259365027 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.465373637892802 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.198060456839206 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.30368388506674476 , -0.12234618281269127 , 0.4393210505382473 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.45887153615262233 , 0.34299114976666084 , 1.0311782808634704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.805443968413421 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
