13 , Generation
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.002559747043168 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.33674632939089 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.20274643797137865 , -0.12237852212241859 , 1.6827314278913177 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.06147389681273079 , 0.5834063251186398 , 1.6478508552704476 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.800876872649967 , 0.5662896185754125 , 0.7745121161786679 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
21.218329268794882 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.20274643797137865 , -0.12237852212241859 , 1.6827314278913177 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.06147389681273079 , 0.5834063251186398 , 1.6478508552704476 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.800876872649967 , 0.5662896185754125 , 0.7745121161786679 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.099912208198873 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.20274643797137865 , -0.12237852212241859 , 1.6827314278913177 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.9597747834829279 , -0.17341079303274295 , 0.6236904982482603 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.06147389681273079 , 0.5834063251186398 , 1.6478508552704476 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7539336898901744 , 0.593413667281448 , 0.7205667099615176 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.668373164695444 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.002559747043168 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.33674632939089 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.670932911738618 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.005119494086344 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.9150789016206045 , -0.26077990764413733 , 0.6042568227903556 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6896290809008389 , -0.11827653657829396 , 1.7525172830091051 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.25266420783016186 , 0.8158935711902424 , 1.5990901574909908 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7847096868958753 , 0.44886666855550794 , 0.38801282688752686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.267190732542122 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.34044001280240405 , 0.019312942367809782 , 1.834889845855338 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8429875667887846 , -0.10593677732983042 , 0.6295739088915726 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6896290809008389 , -0.11827653657829396 , 1.7525172830091051 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3972597961755927 , 0.816222035461199 , 1.488864316205118 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7847096868958753 , 0.44886666855550794 , 0.38801282688752686 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
