13 , Generation
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.794860697696405 , -0.5515180108396971 , 0.8060178128876999 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.776568852391131 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.2549228318754762 , 0.21863839048947725 , 0.9029804087248121 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.32380458224548125 , 0.3622371172933867 , 0.7503346649222904 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.6193548848456542 , -0.5539128870412569 , 0.8947718551347905 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.905927916985063 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.2549228318754762 , 0.21863839048947725 , 0.9029804087248121 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.16846406618477405 , 0.06056005679664066 , 0.6305063969578553 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.17484262794780384 , 0.3450533512810686 , 0.6452618427224739 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.4535662721521706 , -0.36633468691108956 , 0.8594015800639395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.702574422404568 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.2549228318754762 , 0.21863839048947725 , 0.9029804087248121 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.16846406618477405 , 0.06056005679664066 , 0.6305063969578553 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.17484262794780384 , 0.3450533512810686 , 0.6452618427224739 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.4535662721521706 , -0.36633468691108956 , 0.8594015800639395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.499220927824073 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.2549228318754762 , 0.21863839048947725 , 0.9029804087248121 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.16846406618477405 , 0.06056005679664066 , 0.6305063969578553 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.17484262794780384 , 0.3450533512810686 , 0.6452618427224739 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.4535662721521706 , -0.36633468691108956 , 0.8594015800639395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.8107285188119446 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.042315963568695006 , 0.24269654475355562 , 0.8118751884007822 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.1800016803760156 , 0.08985099427870427 , 0.8854818039940221 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.8416658161559498 , -0.41721024958122926 , 1.1409374798237901 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.528727382231252 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.042315963568695006 , 0.24269654475355562 , 0.8118751884007822 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.1800016803760156 , 0.08985099427870427 , 0.8854818039940221 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.8416658161559498 , -0.41721024958122926 , 1.1409374798237901 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.246726245650559 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.042315963568695006 , 0.24269654475355562 , 0.8118751884007822 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.28721739677031 , 0.030917448530440234 , 0.9342490739282879 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.5956228561816113 , -0.2227115350654433 , 1.133877686434261 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.680812236891295 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.042315963568695006 , 0.24269654475355562 , 0.8118751884007822 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.28721739677031 , 0.030917448530440234 , 0.9342490739282879 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.5956228561816113 , -0.2227115350654433 , 1.133877686434261 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.11489822813203 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.042315963568695006 , 0.24269654475355562 , 0.8118751884007822 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.28721739677031 , 0.030917448530440234 , 0.9342490739282879 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.6055088102861238 , -0.04459293295388529 , 1.0497748662798645 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.48399717491138 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.042315963568695006 , 0.24269654475355562 , 0.8118751884007822 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.0868361891557179 , 0.10275783503045197 , 1.2992927302659307 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.858216295912852 , -0.005023855991297919 , 1.074190838731283 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
