0.2889367521727152 , 0.8308846234448676 , 1.4093441467296113 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.3680199103784879 , 0.10664674117439206 , 0.6852954803089555 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8586235772870947 , 0.9862249388150872 , 0.4243826260617284 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.6616168179489483 , 0.00993836726049764 , 0.8281199552930936 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.441951083900722 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.2589196105676518 , -0.37182999790570254 , 1.8157639021400223 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.40338382802291406 , 0.7773889842666248 , 1.4263065064806493 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.547322112891075 , 0.534723287046745 , 0.3145034602814453 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.3680199103784879 , 0.10664674117439206 , 0.6852954803089555 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8586235772870947 , 0.9862249388150872 , 0.4243826260617284 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.6616168179489483 , 0.00993836726049764 , 0.8281199552930936 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.82997648650677 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.148823273899401 , -0.6922718429939301 , 1.9104701391769778 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.29722440775525066 , 0.5823534563074859 , 1.4842547529626424 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.38353721430071985 , 0.44903920078357495 , 0.32123608225866906 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.3680199103784879 , 0.10664674117439206 , 0.6852954803089555 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8586235772870947 , 0.9862249388150872 , 0.4243826260617284 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5957920286763978 , 0.045761069388861784 , 0.7905910810178376 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
36.07253996126043 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.148823273899401 , -0.6922718429939301 , 1.9104701391769778 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.29722440775525066 , 0.5823534563074859 , 1.4842547529626424 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.46924988101071086 , 0.5806057855843731 , 0.33257844000374215 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.3680199103784879 , 0.10664674117439206 , 0.6852954803089555 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8586235772870947 , 0.9862249388150872 , 0.4243826260617284 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5957920286763978 , 0.045761069388861784 , 0.7905910810178376 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
