11 , Generation
False , |Real Sucess|
46 , |Parent of Generation|
19.88325679605931 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.11891240547348585 , 0.08285717458535549 , 1.8548965347210524 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6798118783595819 , 0.0019068913372864427 , 0.6756628574040409 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6081316024409293 , -0.01685569767258171 , 1.8954221160135962 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2999458649987284 , 0.620174808086481 , 1.5662823626618332 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9740334174573155 , 0.4018867479487436 , 0.6434175077875115 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.393275583640406 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.16752844041162285 , -0.0032536296774324514 , 1.7658074001641908 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6733490602149851 , 0.06271051038687717 , 0.5986207301998805 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6081316024409293 , -0.01685569767258171 , 1.8954221160135962 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2999458649987284 , 0.620174808086481 , 1.5662823626618332 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8611360048476403 , 0.5053251513366037 , 0.5559789000498911 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.89460638677075 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.16752844041162285 , -0.0032536296774324514 , 1.7658074001641908 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8652506826713002 , 0.049258559375447944 , 0.25524152397882094 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6081316024409293 , -0.01685569767258171 , 1.8954221160135962 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3541586409710713 , 0.588877250747315 , 1.7349601859540236 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8611360048476403 , 0.5053251513366037 , 0.5559789000498911 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
30.562868075951744 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.16752844041162285 , -0.0032536296774324514 , 1.7658074001641908 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8652506826713002 , 0.049258559375447944 , 0.25524152397882094 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6081316024409293 , -0.01685569767258171 , 1.8954221160135962 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3541586409710713 , 0.588877250747315 , 1.7349601859540236 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8611360048476403 , 0.5053251513366037 , 0.5559789000498911 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
34.231129765132735 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.08344824360485725 , 0.1530540877942923 , 1.77147721005647 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.9280242701424164 , 0.1632562251489722 , 0.40204779620040554 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.745438421556042 , -0.03417955161068845 , 1.6101820681231278 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3541586409710713 , 0.588877250747315 , 1.7349601859540236 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7922763770642611 , 0.2619423608300223 , 0.5176029574407884 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.94600480136459 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.08344824360485725 , 0.1530540877942923 , 1.77147721005647 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.9280242701424164 , 0.1632562251489722 , 0.40204779620040554 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.745438421556042 , -0.03417955161068845 , 1.6101820681231278 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3541586409710713 , 0.588877250747315 , 1.7349601859540236 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7922763770642611 , 0.2619423608300223 , 0.5176029574407884 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.006356324845674 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.27547239581010696 , 0.03493057063174697 , 1.7526699770712146 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8664033250049156 , -0.18090853217296188 , 0.6518134845583153 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7489365628687196 , -0.2500732851562235 , 1.579137507408423 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3336854583251691 , 0.6330651466356529 , 1.7968645814734732 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.19445363061201 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.27547239581010696 , 0.03493057063174697 , 1.7526699770712146 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8664033250049156 , -0.18090853217296188 , 0.6518134845583153 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7489365628687196 , -0.2500732851562235 , 1.579137507408423 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3336854583251691 , 0.6330651466356529 , 1.7968645814734732 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.382550936378344 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.27547239581010696 , 0.03493057063174697 , 1.7526699770712146 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8664033250049156 , -0.18090853217296188 , 0.6518134845583153 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7489365628687196 , -0.2500732851562235 , 1.579137507408423 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3336854583251691 , 0.6330651466356529 , 1.7968645814734732 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.570648242144678 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.1714481997656641 , 0.21331243926267573 , 1.6521479780025528 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.991739626605854 , -0.1701702295225885 , 0.6020901861086035 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9060130952065472 , -0.2746607200808378 , 1.4706944262274477 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.4157177576864136 , 0.5455003061195778 , 1.8318437171127597 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8593333277827827 , 0.5311110942479097 , 0.4189648371669894 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.941576671813667 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.1714481997656641 , 0.21331243926267573 , 1.6521479780025528 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.991739626605854 , -0.1701702295225885 , 0.6020901861086035 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9060130952065472 , -0.2746607200808378 , 1.4706944262274477 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.4157177576864136 , 0.5455003061195778 , 1.8318437171127597 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8593333277827827 , 0.5311110942479097 , 0.4189648371669894 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.006356324845674 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.15234191882122827 , 0.3849157980697967 , 1.701487632307571 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6380579604127675 , -0.05201400775896939 , 0.39784377995842685 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.3464974111115822 , 0.8279003909454641 , 1.798146310303679 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.069382964897429 , 0.6063962813472821 , 0.4303736725546963 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.683507201008423 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.16486916652911543 , 0.4197728009131263 , 1.6170165630801885 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6380579604127675 , -0.05201400775896939 , 0.39784377995842685 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.697099800474274 , 0.019801589776095585 , 1.4925982791300727 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2754613808140949 , 0.5793421465313305 , 1.8369006892456914 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.069382964897429 , 0.6063962813472821 , 0.4303736725546963 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.87472180489069 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.16486916652911543 , 0.4197728009131263 , 1.6170165630801885 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6380579604127675 , -0.05201400775896939 , 0.39784377995842685 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.697099800474274 , 0.019801589776095585 , 1.4925982791300727 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2754613808140949 , 0.5793421465313305 , 1.8369006892456914 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.069382964897429 , 0.6063962813472821 , 0.4303736725546963 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.06593640877296 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.10626898853263969 , 0.45528467601975375 , 1.626028002208086 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7260395505836207 , -0.08392963015875582 , 0.6808456063669124 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.45246860807196443 , 0.07833986060842554 , 1.4888397753532785 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2754613808140949 , 0.5793421465313305 , 1.8369006892456914 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.0989699667426722 , 0.5814501702171275 , 0.5383532174446661 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.156963742664505 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.10626898853263969 , 0.45528467601975375 , 1.626028002208086 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7260395505836207 , -0.08392963015875582 , 0.6808456063669124 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.45246860807196443 , 0.07833986060842554 , 1.4888397753532785 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2754613808140949 , 0.5793421465313305 , 1.8369006892456914 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.060092174850038 , 0.6353238309366389 , 0.4675382650691685 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.26506618708783 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.10626898853263969 , 0.45528467601975375 , 1.626028002208086 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7260395505836207 , -0.08392963015875582 , 0.6808456063669124 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.45246860807196443 , 0.07833986060842554 , 1.4888397753532785 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2754613808140949 , 0.5793421465313305 , 1.8369006892456914 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.060092174850038 , 0.6353238309366389 , 0.4675382650691685 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
