12 , Generation
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.9364430443002645 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.904664566450398 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.15077496033296595 , 0.4431729808777305 , 0.2783817210145306 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.799669988020627 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.15077496033296595 , 0.4431729808777305 , 0.2783817210145306 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.694675409590856 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.15077496033296595 , 0.4431729808777305 , 0.2783817210145306 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.589680831161083 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.15077496033296595 , 0.4431729808777305 , 0.2783817210145306 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8890233366687031 , -0.3353703124222373 , 0.21117876358523896 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7821559126115382 , 0.5134315019173424 , 0.8503412776793677 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.9364430443002645 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36659653645197116 , 0.21941589967736397 , 1.1793603755005666 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6404819516940022 , 0.568255791915373 , 0.74503309056154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.000883098160816 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36659653645197116 , 0.21941589967736397 , 1.1793603755005666 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6404819516940022 , 0.568255791915373 , 0.74503309056154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.065323152021366 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36659653645197116 , 0.21941589967736397 , 1.1793603755005666 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6404819516940022 , 0.568255791915373 , 0.74503309056154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.129763205881915 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4450978667055805 , 0.10174893898610783 , 1.2863331042852266 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.026490077303160435 , 0.6859782434158193 , 0.17340051541383414 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.726517005793834 , -0.19785656537618523 , 0.3675251577742407 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6404819516940022 , 0.568255791915373 , 0.74503309056154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.37420337776988 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4450978667055805 , 0.10174893898610783 , 1.2863331042852266 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.026490077303160435 , 0.6859782434158193 , 0.17340051541383414 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.726517005793834 , -0.19785656537618523 , 0.3675251577742407 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6404819516940022 , 0.568255791915373 , 0.74503309056154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.618643549657843 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4450978667055805 , 0.10174893898610783 , 1.2863331042852266 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.026490077303160435 , 0.6859782434158193 , 0.17340051541383414 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8665085163931907 , 0.06837896653250292 , 0.5055312368786207 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6404819516940022 , 0.568255791915373 , 0.74503309056154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
