11 , Generation
0.0815978489914311 , 0.7453483728108591 , 0.9426103846493294 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.531671099167905 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.45327828952363886 , 0.13118249673485577 , 1.0785804825203429 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0815978489914311 , 0.7453483728108591 , 0.9426103846493294 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.4818966712767725 , 0.09523813784899005 , 1.6273637011120206 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.183003335778634 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.45327828952363886 , 0.13118249673485577 , 1.0785804825203429 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.09576125732428824 , 0.9019866019167561 , 0.9475338272505026 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.743594778725227 , 0.08574575340435049 , 1.5517011821348183 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.309343899168518 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.45327828952363886 , 0.13118249673485577 , 1.0785804825203429 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.09576125732428824 , 0.9019866019167561 , 0.9475338272505026 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.743594778725227 , 0.08574575340435049 , 1.5517011821348183 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.4356844625584 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.5037198627343705 , 0.025215662620802173 , 1.0279203129623136 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.09576125732428824 , 0.9019866019167561 , 0.9475338272505026 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-1.0118949163795505 , 0.16333298599984492 , 1.5625765527461357 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.0483215256219867 , 0.49308567726690616 , 1.3192915093003446 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
