0.305677107171556 , -0.027535732254411915 , 0.8016639617291116 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.38400876866794753 , 0.10809549006232347 , 1.133143393552337 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.58966867074265 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.067376285275131 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.12964093082176562 , -0.4316791248274051 , 0.7108929866508655 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.0007045308238668169 , -0.5734618728373049 , 0.2965264600444558 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.544768528036073 , 0.14326586304888075 , 0.9024755938247636 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3971136643182871 , 0.19914465294927725 , 1.2582799938760931 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.680375110367244 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.12964093082176562 , -0.4316791248274051 , 0.7108929866508655 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.030792348028524236 , -0.19881595146771464 , 1.836683470409083 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7683107516695911 , 0.368146754626297 , 0.9352367351454275 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.0007045308238668169 , -0.5734618728373049 , 0.2965264600444558 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.5527452253191113 , 0.3455358150457176 , 0.7738424645145501 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.46564771383462555 , 0.18579228542781615 , 1.4557997899333728 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.254549117952013 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.12964093082176562 , -0.4316791248274051 , 0.7108929866508655 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.09507821199156813 , -0.19329345267205503 , 1.7654786178789128 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7683107516695911 , 0.368146754626297 , 0.9352367351454275 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.054318132476024614 , -0.6916281648902959 , 0.42233947672605676 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3554494202958434 , -0.24238388680474232 , 1.5652960978129222 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.618639297084744 , 0.4037336137867786 , 0.4929720709825631 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.40378990511887247 , 0.3793784782876087 , 1.5281922075942775 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.08293608895244 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.12964093082176562 , -0.4316791248274051 , 0.7108929866508655 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.09507821199156813 , -0.19329345267205503 , 1.7654786178789128 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.889008947403381 , 0.3032069733935896 , 1.07705174713298 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.054318132476024614 , -0.6916281648902959 , 0.42233947672605676 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3554494202958434 , -0.24238388680474232 , 1.5652960978129222 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.6400312114585562 , 0.17932544529624667 , 0.7760394572024787 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.40378990511887247 , 0.3793784782876087 , 1.5281922075942775 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
32.81683511964795 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.12964093082176562 , -0.4316791248274051 , 0.7108929866508655 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.21282422553173422 , -0.1468775275717539 , 1.6404330537139231 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.889008947403381 , 0.3032069733935896 , 1.07705174713298 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.07654816864840122 , -0.6834851576242684 , 0.4511096462536571 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3554494202958434 , -0.24238388680474232 , 1.5652960978129222 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.6612482795262112 , 0.4244953554200128 , 0.7795168716089272 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.40378990511887247 , 0.3793784782876087 , 1.5281922075942775 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
