11 , Generation
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.502580920754376 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.253871381131562 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7347556555914339 , -0.24961702112486267 , 0.5078090607455662 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.16273968975808378 , 0.6538772815424452 , 0.9326100984345249 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.058641532335619 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7347556555914339 , -0.24961702112486267 , 0.5078090607455662 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.16273968975808378 , 0.6538772815424452 , 0.9326100984345249 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.863411683539676 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.30971409296565944 , 0.45175140537237957 , 0.5049787657746823 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7347556555914339 , -0.24961702112486267 , 0.5078090607455662 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.18649727271928584 , 0.8167273658047913 , 0.991443619380388 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.870220540687054 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.30971409296565944 , 0.45175140537237957 , 0.5049787657746823 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7347556555914339 , -0.24961702112486267 , 0.5078090607455662 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.18649727271928584 , 0.8167273658047913 , 0.991443619380388 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.87702939783443 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.30971409296565944 , 0.45175140537237957 , 0.5049787657746823 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7347556555914339 , -0.24961702112486267 , 0.5078090607455662 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.18649727271928584 , 0.8167273658047913 , 0.991443619380388 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
