11 , Generation
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.047752818669297 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.5716292280039434 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5792443944997269 , 0.6740105474747089 , 0.24832285105487473 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.150043453776494 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.13213542035260414 , -0.12818284779308387 , 0.4044892378552239 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30131614141797697 , -0.45204055612257876 , 0.9569523930183501 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.709792802301922 , 0.5224470384009735 , 0.486286058079247 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6038159885809579 , 0.36327326557697953 , 0.7610860407716782 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.898452166434144 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.1490624749113836 , -0.10100406378080883 , 0.3007188614242464 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34408927828487224 , -0.4783601161436442 , 1.0887061661112878 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8123171410074564 , 0.6016140877103069 , 0.43888138924706893 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.45160495415086344 , 0.4075425392414052 , 0.6982314264784961 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.772420777379168 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.1938847354980539 , -0.0005129280554144328 , 0.27792786367166106 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34408927828487224 , -0.4783601161436442 , 1.0887061661112878 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9063407234329085 , 0.4335446778322335 , 0.5077446653068363 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.534250035936271 , 0.20838714449695056 , 0.741172655895989 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.047752818669297 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.5716292280039434 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.09550563733859 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.619382046673238 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.143258456007885 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.667134865342533 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
