5 , Generation
4 , |Number of points|
0.35701374455873636 , 1.2102505038354567 , 0.841627579822974 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.734665742505485 , 0.5033262618927632 , 0.43874456446934823 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.3614616008474594 , 0.3326295845234279 , 0.6743621053289515 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.2480779340228601 , -0.7034488947004259 , 0.6961655207184186 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.07474023892501 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.35701374455873636 , 1.2102505038354567 , 0.841627579822974 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.734665742505485 , 0.5033262618927632 , 0.43874456446934823 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.3614616008474594 , 0.3326295845234279 , 0.6743621053289515 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.2480779340228601 , -0.7034488947004259 , 0.6961655207184186 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
40.46460899835627 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.35701374455873636 , 1.2102505038354567 , 0.841627579822974 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.734665742505485 , 0.5033262618927632 , 0.43874456446934823 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.3614616008474594 , 0.3326295845234279 , 0.6743621053289515 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.2480779340228601 , -0.7034488947004259 , 0.6961655207184186 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.014704533750493 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.686272711667325 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.357840889584157 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.32583336065532875 , 0.9955864100174053 , 0.6377075714324786 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.5408667111994023 , 0.6581513345074241 , 0.6451149474339317 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.261605860361875 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.32583336065532875 , 0.9955864100174053 , 0.6377075714324786 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.5408667111994023 , 0.6581513345074241 , 0.6451149474339317 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.014704533750493 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.7631037447112967 , 0.7086882726541971 , 0.3142454042037611 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.811685445554271 , 0.1798677820309729 , 0.6317812017884409 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.908138336240395 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.1352506579342928 , 0.8510218447833803 , 0.7640468488123552 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.9828717099883117 , 0.7316980345279028 , 0.34163583377763374 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.7689111065603031 , 0.032712157594823765 , 0.5181253661416279 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.90279485734201 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.0007773863158944683 , 0.777769061785958 , 0.635907265137727 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.8975944899424025 , 0.7554582247048902 , 0.38202491189501936 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.7689111065603031 , 0.032712157594823765 , 0.5181253661416279 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.754504345499573 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.09787240451035932 , 0.9166507462781762 , 0.5752423308828498 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.8975944899424025 , 0.7554582247048902 , 0.38202491189501936 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.7689111065603031 , 0.032712157594823765 , 0.5181253661416279 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.06609919817413487 , -0.418312636433923 , 0.5788223716377777 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.815488737523353 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.09787240451035932 , 0.9166507462781762 , 0.5752423308828498 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.8975944899424025 , 0.7554582247048902 , 0.38202491189501936 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.7689111065603031 , 0.032712157594823765 , 0.5181253661416279 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.06609919817413487 , -0.418312636433923 , 0.5788223716377777 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
