11 , Generation
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.152359799569842 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.06939418322622981 , 0.41451441825576807 , 1.5071296493599853 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6903280649545523 , -0.6417476898057749 , 0.6057992084718049 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.19654884566613476 , 0.7373868849204342 , 0.7075803124623948 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.068887349734258 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.06939418322622981 , 0.41451441825576807 , 1.5071296493599853 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6903280649545523 , -0.6417476898057749 , 0.6057992084718049 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.19654884566613476 , 0.7373868849204342 , 0.7075803124623948 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.985414899898675 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.06939418322622981 , 0.41451441825576807 , 1.5071296493599853 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6903280649545523 , -0.6417476898057749 , 0.6057992084718049 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.19654884566613476 , 0.7373868849204342 , 0.7075803124623948 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.901942450063093 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.06939418322622981 , 0.41451441825576807 , 1.5071296493599853 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6903280649545523 , -0.6417476898057749 , 0.6057992084718049 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.19654884566613476 , 0.7373868849204342 , 0.7075803124623948 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.81847000022751 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.10699337252241053 , 0.2784555033294941 , 1.594985782704726 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7684083014441853 , 0.5530785864775262 , 1.4025260108090172 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6903280649545523 , -0.6417476898057749 , 0.6057992084718049 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.044512671270277054 , 0.7043722853315179 , 0.7336728837078924 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.152359799569842 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.056271083003354996 , 0.6750709963000672 , 1.698066700635384 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.32081908111167035 , 0.7720291939522437 , 0.7947742198943213 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.411783184505829 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.2262611797175052 , 0.623506124874708 , 1.6530402010836833 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8518654862127331 , 0.658290284882687 , 1.505726404248671 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.32081908111167035 , 0.7720291939522437 , 0.7947742198943213 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.762321061805018 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.2262611797175052 , 0.623506124874708 , 1.6530402010836833 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8518654862127331 , 0.658290284882687 , 1.505726404248671 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.32081908111167035 , 0.7720291939522437 , 0.7947742198943213 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.11285893910421 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.3428120549322007 , 0.5076138125055697 , 1.7181154946043817 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8518654862127331 , 0.658290284882687 , 1.505726404248671 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.46291002960648364 , -0.6145603064669396 , 0.6371558745176052 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4150702691158983 , 0.7734831364398911 , 0.7054435698328574 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.324959312606232 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.3428120549322007 , 0.5076138125055697 , 1.7181154946043817 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
1.1516362522310235 , 0.6941383842189081 , 1.557444908824021 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5905725226022541 , -0.4269659252358478 , 0.6970129004335954 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4150702691158983 , 0.7734831364398911 , 0.7054435698328574 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.648323725543097 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.4786007600757925 , 0.365854596757246 , 1.9162179961706223 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
1.1516362522310235 , 0.6941383842189081 , 1.557444908824021 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5905725226022541 , -0.4269659252358478 , 0.6970129004335954 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4150702691158983 , 0.7734831364398911 , 0.7054435698328574 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
