14 , Generation
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.284414357214786 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
32.32504497967404 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.365675602133294 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.25130469974486314 , -0.4055125982031802 , -0.22252574071370718 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7015080948094818 , 0.22582408507851146 , 0.3051940149721539 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6762320250640539 , 0.24707167651953388 , 0.545660469576654 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6197641482712564 , 0.022495423372345696 , 0.7701990471738727 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.55067427311925 , -0.7339602495000942 , 1.214508627293479 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
40.319340348906564 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.25130469974486314 , -0.4055125982031802 , -0.22252574071370718 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7015080948094818 , 0.22582408507851146 , 0.3051940149721539 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6762320250640539 , 0.24707167651953388 , 0.545660469576654 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6197641482712564 , 0.022495423372345696 , 0.7701990471738727 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.55067427311925 , -0.7339602495000942 , 1.214508627293479 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.081261244918515 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8759165299499019 , -0.030311591516185517 , 0.769515520294952 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.396896409001076 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8759165299499019 , -0.030311591516185517 , 0.769515520294952 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.712531573083638 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3646310576797069 , -0.384539039318062 , 0.001521115693719593 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7854467450947503 , 0.5277858508314754 , 0.30257754136065385 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8691069589465645 , -0.1938694905642191 , 0.8025539792881066 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5533863991217961 , -0.7821203332813041 , 1.170757392609197 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
21.36961764697517 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3646310576797069 , -0.384539039318062 , 0.001521115693719593 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7854467450947503 , 0.5277858508314754 , 0.30257754136065385 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8691069589465645 , -0.1938694905642191 , 0.8025539792881066 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5533863991217961 , -0.7821203332813041 , 1.170757392609197 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.0267037208667 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3646310576797069 , -0.384539039318062 , 0.001521115693719593 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7854467450947503 , 0.5277858508314754 , 0.30257754136065385 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8691069589465645 , -0.1938694905642191 , 0.8025539792881066 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5533863991217961 , -0.7821203332813041 , 1.170757392609197 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.081261244918515 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.36055152656196043 , -0.35256943969691 , -0.06665473721820327 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.8634556289613494 , 0.37119599148828786 , 0.21246250740105838 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7362087355132967 , 0.22033571518797418 , 0.49087543859070587 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6453059947569323 , 0.07187352444111997 , 0.9901445447422176 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.313729872767093 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.36055152656196043 , -0.35256943969691 , -0.06665473721820327 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.8634556289613494 , 0.37119599148828786 , 0.21246250740105838 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7362087355132967 , 0.22033571518797418 , 0.49087543859070587 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6453059947569323 , 0.07187352444111997 , 0.9901445447422176 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.54619850061567 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.36055152656196043 , -0.35256943969691 , -0.06665473721820327 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.8634556289613494 , 0.37119599148828786 , 0.21246250740105838 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7362087355132967 , 0.22033571518797418 , 0.49087543859070587 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6453059947569323 , 0.07187352444111997 , 0.9901445447422176 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.77866712846425 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.38933925628136307 , -0.4545228402206206 , -0.015590887149660382 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.8634556289613494 , 0.37119599148828786 , 0.21246250740105838 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.702159997948519 , 0.34889086828749605 , 0.5392690275706 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.669510906254573 , 0.07785357341307694 , 0.9022428724896607 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.231322484362273 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.09202644079194067 , -0.7112104344765711 , -0.31844992874858935 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-1.0504868103870169 , 0.23606706725151788 , 0.2961649937171058 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.702159997948519 , 0.34889086828749605 , 0.5392690275706 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.669510906254573 , 0.07785357341307694 , 0.9022428724896607 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.3272455476759347 , -0.6458967594700966 , 1.1607465725609232 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.850560298112825 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
0.03674673548825886 , -0.7560218063234951 , -0.33005239933993624 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.8997441342185085 , 0.20482233219826046 , 0.24516256019521518 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7202522368377805 , 0.3996404441287134 , 0.422016629853859 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.669510906254573 , 0.07785357341307694 , 0.9022428724896607 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.3537220653291218 , -0.7042422660764186 , 1.1489107991914724 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
