2 , Generation
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11827852963290333 , -0.6754899018512832 , 0.9197829725141202 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34420886521183974 , 0.5231471480162234 , 0.45575001665124604 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.431716900296513 , 0.0576453576321679 , 0.8604876504204657 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.628246696536456 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.114296550710555 , -0.826105566326442 , 0.7629372301964102 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16657537581188592 , 0.5654894540143207 , 0.45985513718712884 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.23216880280025828 , 0.015709682885057842 , 1.000198192763384 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.183084405185454 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.114296550710555 , -0.826105566326442 , 0.7629372301964102 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16657537581188592 , 0.5654894540143207 , 0.45985513718712884 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.23216880280025828 , 0.015709682885057842 , 1.000198192763384 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.737922113834452 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.10193079067910252 , -0.266164197226947 , 0.44969504869118365 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.19668854042695408 , -0.9692057236550411 , 0.8463249051137217 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16657537581188592 , 0.5654894540143207 , 0.45985513718712884 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43342146821166316 , 0.12530445060440762 , 0.8451210557633558 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.797731608849856 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.080097621404211 , -0.30135818444321183 , 0.4567059945846296 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.23731176367988824 , -0.8440289705981243 , 0.705114824693664 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2050973140125476 , 0.6081883956602782 , 0.29366285650387297 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43342146821166316 , 0.12530445060440762 , 0.8451210557633558 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.29612234730923903 , -0.34924203873760795 , 0.6662356934434787 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7153495786790879 , 0.043404416766761975 , 1.0065668815864603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.987961208174917 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.1708282535679298 , -0.7388078164031188 , 1.0094175063726383 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26614091161965364 , -0.3599105389742624 , 0.9975189736092286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7153495786790879 , 0.043404416766761975 , 1.0065668815864603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.319109932987832 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.1708282535679298 , -0.7388078164031188 , 1.0094175063726383 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26614091161965364 , -0.3599105389742624 , 0.9975189736092286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7153495786790879 , 0.043404416766761975 , 1.0065668815864603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.650258657800748 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.1708282535679298 , -0.7388078164031188 , 1.0094175063726383 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26614091161965364 , -0.3599105389742624 , 0.9975189736092286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7153495786790879 , 0.043404416766761975 , 1.0065668815864603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.981407382613664 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.1708282535679298 , -0.7388078164031188 , 1.0094175063726383 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26614091161965364 , -0.3599105389742624 , 0.9975189736092286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7153495786790879 , 0.043404416766761975 , 1.0065668815864603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.31255610742658 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.3973570277699797 , -0.821927693128291 , 0.9476976042748341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.37827251041969373 , -0.3059936908287366 , 1.0605707500288006 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6610614734394035 , -0.05025262842071755 , 1.016210567619394 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
