1.1129879821899002 , -0.6155670611813342 , 1.9185522244111675 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5856206254879748 , 0.9600256575331729 , 0.5297282791249696 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.41430868780895497 , 0.07875689345663799 , 0.55422650122866 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.33420145211984 , 0.816780800288671 , 0.9661344766723249 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1631976120824967 , 0.12237219804779231 , 0.4244059102204399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6173778079691914 , 0.416255788215128 , 1.230004842894226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
58.50777834157923 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.16667589685479767 , 0.7299228105612692 , 0.9305712632931343 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.1129879821899002 , -0.6155670611813342 , 1.9185522244111675 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5856206254879748 , 0.9600256575331729 , 0.5297282791249696 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.41430868780895497 , 0.07875689345663799 , 0.55422650122866 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.33420145211984 , 0.816780800288671 , 0.9661344766723249 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1631976120824967 , 0.12237219804779231 , 0.4244059102204399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6173778079691914 , 0.416255788215128 , 1.230004842894226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
66.105565369064 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.16667589685479767 , 0.7299228105612692 , 0.9305712632931343 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.1129879821899002 , -0.6155670611813342 , 1.9185522244111675 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5856206254879748 , 0.9600256575331729 , 0.5297282791249696 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.41430868780895497 , 0.07875689345663799 , 0.55422650122866 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.33420145211984 , 0.816780800288671 , 0.9661344766723249 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1631976120824967 , 0.12237219804779231 , 0.4244059102204399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6173778079691914 , 0.416255788215128 , 1.230004842894226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.111051418518898 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
16.666577127778346 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
22.222102837037788 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
27.77762854629723 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
33.33315425555667 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6922834031518421 , 0.2852275933513758 , 0.5462249748201022 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4761634685161405 , 0.7609626934483192 , 1.1350000477391835 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.111051418518898 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9014574075340516 , -0.6118452214192609 , 1.6375587051460023 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3565511157187077 , 0.5217858859913348 , 0.2886985035423652 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5972354421216566 , 0.294884955631498 , 0.7399945711773162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5661362710293292 , 0.126470598683084 , 0.3834942389749141 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8428003244831508 , 0.28156442882008614 , 1.6529329003826516 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
17.098058707525112 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8948338259677007 , -0.6608032628039338 , 1.541909699523495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3565511157187077 , 0.5217858859913348 , 0.2886985035423652 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5972354421216566 , 0.294884955631498 , 0.7399945711773162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6490449817270196 , 0.8377345784799558 , 0.9587618431640983 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6931511365483397 , 0.1234571572292353 , 0.46441269036412114 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8428003244831508 , 0.28156442882008614 , 1.6529329003826516 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
23.52490454957317 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8948338259677007 , -0.6608032628039338 , 1.541909699523495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3565511157187077 , 0.5217858859913348 , 0.2886985035423652 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5972354421216566 , 0.294884955631498 , 0.7399945711773162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6490449817270196 , 0.8377345784799558 , 0.9587618431640983 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6931511365483397 , 0.1234571572292353 , 0.46441269036412114 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8428003244831508 , 0.28156442882008614 , 1.6529329003826516 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
29.95175039162122 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.20173239238158738 , 0.2755501293953794 , 0.9920222826144992 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8833884671759555 , -0.6454560838625383 , 1.5781841123494837 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36305062617162376 , 0.5092157983898734 , 0.11993368178486813 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5972354421216566 , 0.294884955631498 , 0.7399945711773162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5925417813385804 , 0.8588687851626564 , 1.1849397052265218 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5898789192105311 , 0.10566262869086936 , 0.4109081667154085 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6421104438851942 , 0.1795456396680074 , 1.6640409988063132 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
35.84619170861542 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.20173239238158738 , 0.2755501293953794 , 0.9920222826144992 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8833884671759555 , -0.6454560838625383 , 1.5781841123494837 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36305062617162376 , 0.5092157983898734 , 0.11993368178486813 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.766399410962476 , 0.3068587280247911 , 0.821676491606917 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6038677586192266 , 0.8792273526590348 , 1.2630451345278833 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5898789192105311 , 0.10566262869086936 , 0.4109081667154085 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5752249522997104 , 0.12088809316066257 , 1.5090592252976427 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
41.83338666562603 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.20173239238158738 , 0.2755501293953794 , 0.9920222826144992 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8833884671759555 , -0.6454560838625383 , 1.5781841123494837 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36305062617162376 , 0.5092157983898734 , 0.11993368178486813 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
