-0.0996634791414605 , -0.5409485718336993 , 0.26291049101478153 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.29566428648337795 , 0.7581932857027911 , 0.7588470843414993 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0748890926412868 , 0.5127544481471108 , 0.6196046788747367 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
26.33951900665675 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5605948243126339 , 0.17260360839540456 , 1.0635884119669117 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7145474967427852 , 0.048793147926327884 , 0.028936293236865196 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.20045775228204676 , -0.5519972950065221 , 1.3642808134994329 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0996634791414605 , -0.5409485718336993 , 0.26291049101478153 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3204279647266878 , 0.7085243801342087 , 0.8743891396502018 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0088494548542448 , 0.4907979933442722 , 0.5824027358851537 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
31.522824142641632 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5605948243126339 , 0.17260360839540456 , 1.0635884119669117 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7145474967427852 , 0.048793147926327884 , 0.028936293236865196 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.20045775228204676 , -0.5519972950065221 , 1.3642808134994329 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0996634791414605 , -0.5409485718336993 , 0.26291049101478153 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3204279647266878 , 0.7085243801342087 , 0.8743891396502018 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0088494548542448 , 0.4907979933442722 , 0.5824027358851537 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.986865758787776 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.3558757255361238 , 0.1810664534125483 , 1.2969830596956138 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9187174596785894 , -0.10395683279843088 , 0.08406288717753371 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.28240741876112124 , -0.4947957437849679 , 1.3344887652911464 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.05775174798048145 , -0.5300982082935135 , 0.049525067105896325 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.294108318283797 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.0476288591446099 , 0.24801530496699753 , 1.2740302323244912 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9680054689930431 , -0.15808878930929945 , 0.05272607684109822 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.28240741876112124 , -0.4947957437849679 , 1.3344887652911464 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.05775174798048145 , -0.5300982082935135 , 0.049525067105896325 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1350987677951195 , 0.7589733451921308 , 0.7306018400751191 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.456551519030445 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.0476288591446099 , 0.24801530496699753 , 1.2740302323244912 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9680054689930431 , -0.15808878930929945 , 0.05272607684109822 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.28240741876112124 , -0.4947957437849679 , 1.3344887652911464 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.05775174798048145 , -0.5300982082935135 , 0.049525067105896325 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1350987677951195 , 0.7589733451921308 , 0.7306018400751191 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.618994719777092 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.0476288591446099 , 0.24801530496699753 , 1.2740302323244912 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-1.1634096185139606 , -0.06999842899993083 , 0.07137512894266537 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.021106761179103706 , -0.5925960719629194 , 1.472513638766923 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.10254984127632358 , -0.4559582104615412 , 0.21594125795024743 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.21473591369608352 , 0.7452104448233138 , 0.7640172230977834 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.934055378879727 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.0476288591446099 , 0.24801530496699753 , 1.2740302323244912 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-1.1634096185139606 , -0.06999842899993083 , 0.07137512894266537 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.10406373999246357 , -0.6177258509527047 , 1.5739452426945928 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1435024940937294 , -0.43030078624984297 , 0.2702121476917564 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.26206768028126076 , 0.6890581633374493 , 0.709511787904329 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5636850106285418 , 0.7399519962562096 , 0.5969533557270797 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
36.158347107364264 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.0476288591446099 , 0.24801530496699753 , 1.2740302323244912 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-1.1634096185139606 , -0.06999842899993083 , 0.07137512894266537 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.10406373999246357 , -0.6177258509527047 , 1.5739452426945928 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1435024940937294 , -0.43030078624984297 , 0.2702121476917564 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.26206768028126076 , 0.6890581633374493 , 0.709511787904329 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5636850106285418 , 0.7399519962562096 , 0.5969533557270797 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
