True , |Sim Sucess|
0.5767464366635338 , 0.32094494083686703 , 1.5113758352403042 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.29998708068299484 , 0.5207130050597946 , 0.791130386796012 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8028163676000994 , 0.18461163585613874 , 0.5447586147698161 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5100194564599386 , 0.5016541614714588 , 1.3440230426405622 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.669443953157878 , 0.37438072620112856 , 1.7567544410052816 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.39403713183422295 , 0.6586501432166256 , 0.5161097237895353 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6300113717644042 , -0.051452698495722954 , 0.5539514103832996 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.747192051339983 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.39361611536480984 , 0.5324511247855248 , 1.357312076744708 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.670113475529098 , 0.3948470986696927 , 1.8350135774074836 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4311448097518181 , 0.5055316799076163 , 0.6075737339099788 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5284990119928371 , -0.05828123534503992 , 0.4800126364558864 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.838895943812204 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.39361611536480984 , 0.5324511247855248 , 1.357312076744708 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.670113475529098 , 0.3948470986696927 , 1.8350135774074836 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4311448097518181 , 0.5055316799076163 , 0.6075737339099788 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5284990119928371 , -0.05828123534503992 , 0.4800126364558864 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.930599836284426 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.19314114612615435 , 0.4598247596811395 , 1.4342152133848045 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.670113475529098 , 0.3948470986696927 , 1.8350135774074836 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.2215396151304946 , 0.4614466623480157 , 0.8753633264584035 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.438934593728652 , -0.008928584687415572 , 0.549210010842995 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.609518870050305 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.19314114612615435 , 0.4598247596811395 , 1.4342152133848045 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.670113475529098 , 0.3948470986696927 , 1.8350135774074836 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.2215396151304946 , 0.4614466623480157 , 0.8753633264584035 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.438934593728652 , -0.008928584687415572 , 0.549210010842995 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.753610118975647 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.132871128316095 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6917947189361271 , 0.46907060548262997 , 1.6818186813675375 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.19087933717954106 , 0.601580077921506 , 0.6482531837175773 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.46014889163540534 , -0.13575084229292836 , 0.6260456093425859 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.32864692145712 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7207738748208056 , 0.5042805423008391 , 1.695752187533419 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8628153740754914 , 0.15329480705105894 , 1.6805675211427897 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.17301881520858725 , 0.5648642584081325 , 0.6338181357160177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.46014889163540534 , -0.13575084229292836 , 0.6260456093425859 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.548192484040154 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7207738748208056 , 0.5042805423008391 , 1.695752187533419 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8628153740754914 , 0.15329480705105894 , 1.6805675211427897 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.17301881520858725 , 0.5648642584081325 , 0.6338181357160177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.46014889163540534 , -0.13575084229292836 , 0.6260456093425859 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.767738046623187 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7207738748208056 , 0.5042805423008391 , 1.695752187533419 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8628153740754914 , 0.15329480705105894 , 1.6805675211427897 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.17301881520858725 , 0.5648642584081325 , 0.6338181357160177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.46014889163540534 , -0.13575084229292836 , 0.6260456093425859 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
