10 , Generation
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.632681626770361 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4537722840683436 , 0.14821897606495224 , 0.6316827056734742 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.010877584422078312 , 0.060704234750468905 , 1.2922559594201137 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.275121915258367 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.35039943926748945 , 0.17301332788733848 , 0.35821151674021795 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.25544140609224486 , -0.6207927263984924 , 0.8446857578457505 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6647208790923307 , -0.8846033965134532 , 1.1088377328114103 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.010877584422078312 , 0.060704234750468905 , 1.2922559594201137 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.276511271393892 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.35039943926748945 , 0.17301332788733848 , 0.35821151674021795 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.25544140609224486 , -0.6207927263984924 , 0.8446857578457505 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6647208790923307 , -0.8846033965134532 , 1.1088377328114103 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.010877584422078312 , 0.060704234750468905 , 1.2922559594201137 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.277900627529416 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
0.056371645512192425 , -1.043660789360641 , 0.5452281941336178 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.35039943926748945 , 0.17301332788733848 , 0.35821151674021795 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.371323713649811 , -0.6971045631440368 , 0.8152457606171564 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6647208790923307 , -0.8846033965134532 , 1.1088377328114103 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.01777494237658188 , 0.05740928259038212 , 1.3548827140928796 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.73553730558743 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
0.056371645512192425 , -1.043660789360641 , 0.5452281941336178 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.35039943926748945 , 0.17301332788733848 , 0.35821151674021795 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.371323713649811 , -0.6971045631440368 , 0.8152457606171564 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6647208790923307 , -0.8846033965134532 , 1.1088377328114103 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.01777494237658188 , 0.05740928259038212 , 1.3548827140928796 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.632681626770361 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.449022440155542 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1926790480427815 , -0.9414521143446536 , 0.604954734380753 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.6263499475000038 , 0.27732542307387076 , 0.9551324948127172 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.599357800190027 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1926790480427815 , -0.9414521143446536 , 0.604954734380753 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.6263499475000038 , 0.27732542307387076 , 0.9551324948127172 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.749693160224513 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1926790480427815 , -0.9414521143446536 , 0.604954734380753 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.6263499475000038 , 0.27732542307387076 , 0.9551324948127172 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.245317734805967 , -0.4941984913762074 , 0.8195982196347749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6244581653226212 , -0.7414843276464596 , 1.44406770648576 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.33075551919245594 , -0.031044594310285 , 1.2950866034326614 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.12881745524869 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.23128334808659495 , -0.9830387745994373 , 0.8044154192471916 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.867960940401418 , 0.29590649675679986 , 1.1013605782519549 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.245317734805967 , -0.4941984913762074 , 0.8195982196347749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6862491852248345 , -0.6535143688771441 , 1.443409979989565 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.43605028674864277 , -0.08602146745984665 , 1.2272183945875696 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.846264714141288 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.23128334808659495 , -0.9830387745994373 , 0.8044154192471916 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.7958183109718884 , 0.3193604194014436 , 1.1487549321150254 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.07723866275277591 , -0.5093751307478648 , 0.8952700046740586 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6862491852248345 , -0.6535143688771441 , 1.443409979989565 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.4508091690699032 , -0.18118940391018018 , 1.142094674236696 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
